,month_slot,level_1,domain,lessons_visited,user_id,month_slot_dt
498,Jul-2018,15,s,0,21156,2018-07-01
504,Jul-2018,21,m,1,21164,2018-07-01
505,Jul-2018,22,m,1,21165,2018-07-01
506,Jul-2018,23,m,1,21166,2018-07-01
507,Jul-2018,24,m,1,21167,2018-07-01
508,Jul-2018,25,m,1,21168,2018-07-01
509,Jul-2018,26,m,1,21171,2018-07-01
510,Jul-2018,27,e,0,21172,2018-07-01
503,Jul-2018,20,m,1,21163,2018-07-01
512,Jul-2018,29,m,1,21173,2018-07-01
514,Jul-2018,31,m,1,21177,2018-07-01
515,Jul-2018,32,e,0,21182,2018-07-01
516,Jul-2018,33,m,0,21182,2018-07-01
517,Jul-2018,34,s,1,21182,2018-07-01
518,Jul-2018,35,e,0,22303,2018-07-01
519,Jul-2018,36,m,2,22304,2018-07-01
520,Jul-2018,37,s,1,22309,2018-07-01
513,Jul-2018,30,m,1,21174,2018-07-01
521,Jul-2018,38,s,2,28302,2018-07-01
502,Jul-2018,19,m,1,21161,2018-07-01
500,Jul-2018,17,m,1,21159,2018-07-01
483,Jul-2018,0,e,0,4232,2018-07-01
484,Jul-2018,1,e,0,4233,2018-07-01
485,Jul-2018,2,m,1,5288,2018-07-01
486,Jul-2018,3,m,0,5301,2018-07-01
487,Jul-2018,4,e,0,21148,2018-07-01
488,Jul-2018,5,m,1,21148,2018-07-01
489,Jul-2018,6,e,0,21149,2018-07-01
501,Jul-2018,18,m,1,21160,2018-07-01
490,Jul-2018,7,m,1,21149,2018-07-01
492,Jul-2018,9,m,1,21150,2018-07-01
493,Jul-2018,10,m,1,21151,2018-07-01
494,Jul-2018,11,m,1,21152,2018-07-01
495,Jul-2018,12,m,1,21153,2018-07-01
496,Jul-2018,13,m,1,21155,2018-07-01
497,Jul-2018,14,m,1,21156,2018-07-01
499,Jul-2018,16,m,1,21158,2018-07-01
491,Jul-2018,8,s,1,21149,2018-07-01
522,Jul-2018,39,e,0,30523,2018-07-01
511,Jul-2018,28,m,0,21172,2018-07-01
524,Jul-2018,41,s,2,30524,2018-07-01
545,Jul-2018,62,s,2,30540,2018-07-01
546,Jul-2018,63,s,2,30596,2018-07-01
547,Jul-2018,64,e,0,1259953,2018-07-01
548,Jul-2018,65,m,0,1259953,2018-07-01
549,Jul-2018,66,s,0,1259953,2018-07-01
550,Jul-2018,67,e,0,1259993,2018-07-01
551,Jul-2018,68,e,0,1260002,2018-07-01
544,Jul-2018,61,e,0,30540,2018-07-01
523,Jul-2018,40,s,2,30523,2018-07-01
554,Jul-2018,71,s,1,1260076,2018-07-01
555,Jul-2018,72,e,0,1260189,2018-07-01
556,Jul-2018,73,m,1,1260189,2018-07-01
557,Jul-2018,74,s,4,1260189,2018-07-01
558,Jul-2018,75,e,0,1260193,2018-07-01
559,Jul-2018,76,m,1,1260193,2018-07-01
560,Jul-2018,77,s,4,1260193,2018-07-01
553,Jul-2018,70,s,1,1260002,2018-07-01
543,Jul-2018,60,s,2,30539,2018-07-01
552,Jul-2018,69,m,0,1260002,2018-07-01
541,Jul-2018,58,e,0,30536,2018-07-01
542,Jul-2018,59,s,2,30536,2018-07-01
525,Jul-2018,42,e,0,30525,2018-07-01
526,Jul-2018,43,s,1,30525,2018-07-01
527,Jul-2018,44,e,0,30526,2018-07-01
528,Jul-2018,45,s,2,30526,2018-07-01
529,Jul-2018,46,s,2,30527,2018-07-01
531,Jul-2018,48,s,2,30528,2018-07-01
532,Jul-2018,49,s,2,30530,2018-07-01
533,Jul-2018,50,s,2,30531,2018-07-01
530,Jul-2018,47,e,0,30528,2018-07-01
534,Jul-2018,51,e,0,30532,2018-07-01
535,Jul-2018,52,m,0,30532,2018-07-01
536,Jul-2018,53,s,3,30532,2018-07-01
537,Jul-2018,54,s,2,30533,2018-07-01
538,Jul-2018,55,s,2,30534,2018-07-01
539,Jul-2018,56,e,0,30535,2018-07-01
540,Jul-2018,57,s,2,30535,2018-07-01
347,Aug-2018,347,m,1,23266,2018-08-01
348,Aug-2018,348,m,1,23267,2018-08-01
349,Aug-2018,349,m,1,23268,2018-08-01
350,Aug-2018,350,m,1,23269,2018-08-01
352,Aug-2018,352,m,1,23272,2018-08-01
353,Aug-2018,353,m,1,23273,2018-08-01
354,Aug-2018,354,m,1,23274,2018-08-01
346,Aug-2018,346,m,1,23264,2018-08-01
351,Aug-2018,351,m,1,23271,2018-08-01
345,Aug-2018,345,m,1,23263,2018-08-01
336,Aug-2018,336,m,1,23253,2018-08-01
343,Aug-2018,343,m,1,23261,2018-08-01
342,Aug-2018,342,m,1,23260,2018-08-01
341,Aug-2018,341,m,1,23259,2018-08-01
340,Aug-2018,340,m,1,23258,2018-08-01
339,Aug-2018,339,m,1,23257,2018-08-01
338,Aug-2018,338,m,1,23255,2018-08-01
337,Aug-2018,337,m,1,23254,2018-08-01
335,Aug-2018,335,m,1,23252,2018-08-01
355,Aug-2018,355,m,1,23275,2018-08-01
334,Aug-2018,334,m,1,23251,2018-08-01
344,Aug-2018,344,m,1,23262,2018-08-01
356,Aug-2018,356,m,1,23276,2018-08-01
0,Aug-2018,0,e,3,2400,2018-08-01
358,Aug-2018,358,m,1,23280,2018-08-01
333,Aug-2018,333,m,1,23249,2018-08-01
379,Aug-2018,379,e,2,28371,2018-08-01
378,Aug-2018,378,s,0,28370,2018-08-01
377,Aug-2018,377,e,0,28370,2018-08-01
376,Aug-2018,376,s,1,28369,2018-08-01
375,Aug-2018,375,e,2,28369,2018-08-01
374,Aug-2018,374,s,1,28368,2018-08-01
373,Aug-2018,373,e,0,28368,2018-08-01
372,Aug-2018,372,s,1,28367,2018-08-01
371,Aug-2018,371,e,2,28367,2018-08-01
357,Aug-2018,357,m,1,23279,2018-08-01
370,Aug-2018,370,s,1,28366,2018-08-01
368,Aug-2018,368,s,0,28363,2018-08-01
367,Aug-2018,367,s,3,28302,2018-08-01
366,Aug-2018,366,m,1,28301,2018-08-01
365,Aug-2018,365,e,0,28301,2018-08-01
364,Aug-2018,364,m,1,23288,2018-08-01
363,Aug-2018,363,m,1,23287,2018-08-01
362,Aug-2018,362,m,1,23286,2018-08-01
361,Aug-2018,361,m,1,23283,2018-08-01
360,Aug-2018,360,m,1,23282,2018-08-01
359,Aug-2018,359,m,1,23281,2018-08-01
369,Aug-2018,369,e,2,28366,2018-08-01
332,Aug-2018,332,m,1,23248,2018-08-01
292,Aug-2018,292,s,1,21179,2018-08-01
330,Aug-2018,330,m,1,23246,2018-08-01
303,Aug-2018,303,e,0,22283,2018-08-01
302,Aug-2018,302,e,0,22281,2018-08-01
301,Aug-2018,301,e,0,22280,2018-08-01
300,Aug-2018,300,e,0,22279,2018-08-01
299,Aug-2018,299,e,0,22277,2018-08-01
298,Aug-2018,298,e,0,22276,2018-08-01
297,Aug-2018,297,e,0,22275,2018-08-01
296,Aug-2018,296,s,0,22272,2018-08-01
295,Aug-2018,295,e,0,22270,2018-08-01
294,Aug-2018,294,e,0,22268,2018-08-01
293,Aug-2018,293,e,0,22267,2018-08-01
380,Aug-2018,380,s,1,28371,2018-08-01
291,Aug-2018,291,e,0,21179,2018-08-01
290,Aug-2018,290,s,1,21177,2018-08-01
